
2019-09-14 01:25:43,843 - training_jobs - DEBUG - ('tasks/gnn_assertion_problem', '.yaml')
                                                   2.0,
                                                   2.0,
                                                   0.0,
                                                   0.0,
                                                   0.631578947368421,
                                                   1.0,
                                                   2.0,
                                                   3.0,
                                                   2.0,
                                                   2.0,
                                                   2.0,
                                                   0.0,
                                                   0.0,
                                                   0.0,
                                                   2.0,
                                                   3.0,
                                                   1.0,
                                                   0.0,
                                                   5.0,
                                                   2.0,
                                                   0.0,
                                                   3.0,
                                                   1.0,
                                                   2.0,
                                                   0.0,
                                                   2.0,
                                                   2.0,
                                                   0.0,
                                                   1.6842105263157894,
                                                   2.0526315789473686,
                                                   1.6842105263157894,
                                                   2.4210526315789473,
                                                   1.894736842105263,
                                                   2.526315789473684,
                                                   1.7894736842105263,
                                                   1.631578947368421,
                                                   1.5789473684210527,
                                                   1.631578947368421,
                                                   0.7894736842105263,
                                                   1.0,
                                                   1.7894736842105263,
                                                   0.8947368421052632,
                                                   1.0526315789473684,
                                                   2.6315789473684212,
                                                   1.1578947368421053,
                                                   3.0,
                                                   1.0,
                                                   3.0,
                                                   2.0,
                                                   2.0,
                                                   2.0,
                                                   3.0,
                                                   0.0,
                                                   2.0,
                                                   2.0,
                                                   2.0,
                                                   2.0,
                                                   1.0,
                                                   2.0,
                                                   0.0,
                                                   1.0,
                                                   2.0,
                                                   2.0,
                                                   4.0,
                                                   1.0,
                                                   1.0,
                                                   2.0,
                                                   0.0,
                                                   2.0,
                                                   1.0,
                                                   0.0,
                                                   3.0,
                                                   4.0,
                                                   1.0,
                                                   2.0,
                                                   3.0,
                                                   1.1578947368421053,
                                                   0.0,
                                                   1.0,
                                                   2.0,
                                                   2.0,
                                                   1.0,
                                                   3.0,
                                                   2.1052631578947367,
                                                   3.9473684210526314,
                                                   0.3157894736842105,
                                                   1.0,
                                                   1.0,
                                                   1.0,
                                                   3.0,
                                                   3.0,
                                                   2.0,
                                                   0.0,
                                                   0.0,
                                                   1.0,
                                                   2.0,
                                                   0.9473684210526315,
                                                   1.8421052631578947,
                                                   1.631578947368421,
                                                   2.1052631578947367,
                                                   1.4736842105263157,
                                                   1.1578947368421053,
                                                   2.8421052631578947,
                                                   3.0,
                                                   0.21052631578947367,
                                                   1.0,
                                                   1.0,
                                                   1.0,
                                                   3.0,
                                                   0.0,
                                                   0.0,
                                                   3.0,
                                                   0.0,
                                                   2.0,
                                                   1.0,
                                                   0.0,
                                                   3.0,
                                                   1.0,
                                                   0.0,
                                                   2.0,
                                                   1.0,
                                                   0.0,
                                                   3.0,
                                                   1.0,
                                                   1.0,
                                                   2.0,
                                                   1.0,
                                                   1.0,
                                                   1.0,
                                                   3.0,
                                                   0.0],
                          'val_loss': 0.08975100517272949,
                          'val_loss_history': [0.12889361381530762,
                                               0.12675809860229492,
                                               929197312.0,
                                               0.12727877497673035,
                                               0.12555724382400513,
                                               1098212864.0,
                                               0.13582992553710938,
                                               0.1321955770254135,
                                               0.1356307566165924,
                                               1054040704.0,
                                               0.13556765019893646,
                                               0.14156989753246307,
                                               0.13816937804222107,
                                               268273632.0,
                                               0.13720349967479706,
                                               0.13542649149894714,
                                               0.1288645714521408,
                                               0.1226494163274765,
                                               0.12051358073949814,
                                               0.12420963495969772,
                                               0.12739074230194092,
                                               0.13060890138149261,
                                               0.1263168305158615,
                                               0.12670856714248657,
                                               0.11823848634958267,
                                               0.12219959497451782,
                                               0.11411118507385254,
                                               0.12208209931850433,
                                               0.12046002596616745,
                                               0.11428070068359375,
                                               0.11432527750730515,
                                               0.11463426798582077,
                                               0.1144825890660286,
                                               0.11444626748561859,
                                               0.11485874652862549,
                                               0.11457077413797379,
                                               0.1145758330821991,
                                               0.11442591995000839,
                                               0.1148984432220459,
                                               0.1149170994758606,
                                               0.11488619446754456,
                                               0.11486360430717468,
                                               0.114899180829525,
                                               0.1149524450302124,
                                               0.11508650332689285,
                                               0.1152985617518425,
                                               0.11511247605085373,
                                               223967184.0,
                                               0.1151353120803833,
                                               0.11522237956523895,
                                               0.11538894474506378,
                                               0.11536173522472382,
                                               0.11543510854244232,
                                               0.11553690582513809,
                                               0.11534439027309418,
                                               0.1152355745434761,
                                               0.11538137495517731,
                                               0.11679191887378693,
                                               0.11562331020832062,
                                               0.11570201814174652,
                                               0.11553406715393066,
                                               0.11560743302106857,
                                               0.11558980494737625,
                                               0.11557500809431076,
                                               0.11566941440105438,
                                               0.11569506675004959,
                                               0.1155826523900032,
                                               0.11563906818628311,
                                               0.11583434790372849,
                                               0.11583562195301056,
                                               0.11584048718214035,
                                               0.11579956114292145,
                                               0.1158096119761467,
                                               0.11577166616916656,
                                               0.11578544974327087,
                                               0.11576415598392487,
                                               0.11577217280864716,
                                               0.1157451793551445,
                                               0.1157572790980339,
                                               0.1158934161067009,
                                               0.11580001562833786,
                                               0.11593358963727951,
                                               0.11615775525569916,
                                               0.11587931215763092,
                                               0.1159670352935791,
                                               0.11585234105587006,
                                               0.11583954095840454,
                                               0.11609325557947159,
                                               0.11583058536052704,
                                               0.11599991470575333,
                                               0.11598140746355057,
                                               0.11592470854520798,
                                               0.11593374609947205,
                                               0.11602354794740677,
                                               0.11578560620546341,
                                               0.11599435657262802,
                                               0.11563146859407425,
                                               0.11705952137708664,
                                               0.11598608642816544,
                                               0.11604960262775421,
                                               0.11593892425298691,
                                               0.1176956295967102,
                                               0.12361403554677963,
                                               0.11607111245393753,
                                               0.11594823747873306,
                                               0.11593722552061081,
                                               0.11586553603410721,
                                               0.11618652194738388,
                                               0.11610959470272064,
                                               0.11593214422464371,
                                               0.11584636569023132,
                                               0.1159195527434349,
                                               0.11607397347688675,
                                               0.1159905418753624,
                                               0.1159055307507515,
                                               0.11624743789434433,
                                               0.11588098853826523,
                                               0.11602722853422165,
                                               0.11587972939014435,
                                               0.11616445332765579,
                                               0.11607798933982849,
                                               0.11569825559854507,
                                               0.11504572629928589,
                                               0.11600799113512039,
                                               0.11600035429000854,
                                               0.11612346768379211,
                                               0.11608055979013443,
                                               0.11566175520420074,
                                               0.1160079687833786,
                                               0.11582132428884506,
                                               0.11605935543775558,
                                               0.11587560176849365,
                                               0.11589808017015457,
                                               0.11591998487710953,
                                               0.11596931517124176,
                                               0.11618545651435852,
                                               0.11614586412906647,
                                               0.116184763610363,
                                               0.11593402177095413,
                                               0.11613350361585617,
                                               0.11606571078300476,
                                               0.11616233736276627,
                                               0.11608292907476425,
                                               0.11600427329540253,
                                               0.11627335101366043,
                                               0.11593248695135117,
                                               0.11602398753166199,
                                               0.11632940173149109,
                                               0.11617862433195114,
                                               0.11615864932537079,
                                               0.11609946191310883,
                                               0.11620981246232986,
                                               0.11623332649469376,
                                               0.11621405184268951,
                                               0.11617275327444077,
                                               0.11618194729089737,
                                               0.11618026345968246,
                                               0.11604853719472885,
                                               0.11610307544469833,
                                               0.11616066843271255,
                                               0.11609618365764618,
                                               0.11606502532958984,
                                               0.11607180535793304,
                                               0.11610879749059677,
                                               0.11615218967199326,
                                               0.11595457047224045,
                                               0.1159059926867485,
                                               0.11616579443216324,
                                               0.11522948741912842,
                                               0.11619925498962402,
                                               0.11620134115219116,
                                               0.11613330245018005,
                                               0.11608000099658966,
                                               0.11618129909038544,
                                               0.11634077876806259,
                                               0.11618518084287643,
                                               0.11617344617843628,
                                               0.11647146195173264,
                                               0.11618098616600037,
                                               0.11633583903312683,
                                               0.11608415842056274,
                                               0.11629339307546616,
                                               0.11636802554130554,
                                               0.11612612754106522,
                                               0.11618626117706299,
                                               0.11609125882387161,
                                               0.11604174226522446,
                                               0.11616165190935135,
                                               0.11629405617713928,
                                               0.12194935232400894,
                                               0.11632195115089417,
                                               0.1196022555232048,
                                               0.11585008352994919,
                                               0.12247772514820099,
                                               0.12818971276283264,
                                               0.12019037455320358,
                                               0.12467972934246063,
                                               0.11633002012968063,
                                               0.1162014976143837,
                                               0.11621222645044327,
                                               0.09137231856584549,
                                               0.09150426834821701,
                                               0.09157953411340714,
                                               0.09157821536064148,
                                               0.09164956212043762,
                                               0.09170088171958923,
                                               0.09174489974975586,
                                               0.09180380403995514,
                                               0.09149286895990372,
                                               0.09157092124223709,
                                               0.09140341728925705,
                                               0.09140137583017349,
                                               0.09056924283504486,
                                               0.09073775261640549,
                                               0.09158705919981003,
                                               0.0913533940911293,
                                               2.4094927310943604,
                                               0.09106162190437317,
                                               0.0903748944401741,
                                               0.09066660702228546,
                                               0.09095553308725357,
                                               0.09037058055400848,
                                               0.09065017104148865,
                                               0.09140996634960175,
                                               0.0915386751294136,
                                               0.09155571460723877,
                                               0.09167596697807312,
                                               0.09157241880893707,
                                               0.09159300476312637,
                                               0.09173470735549927,
                                               0.09168659150600433,
                                               0.09159538149833679,
                                               0.09157337993383408,
                                               0.09162420779466629,
                                               0.0916445180773735,
                                               0.09159063547849655,
                                               0.09151946753263474,
                                               0.09143755584955215,
                                               0.09167628735303879,
                                               0.09162566065788269,
                                               0.09144790470600128,
                                               0.09167981147766113,
                                               0.09183721989393234,
                                               0.09176892042160034,
                                               0.09148874878883362,
                                               0.09179455041885376,
                                               0.09149231016635895,
                                               0.09171196818351746,
                                               0.09166552871465683,
                                               0.09163936972618103,
                                               0.09166969358921051,
                                               0.09118418395519257,
                                               0.09167936444282532,
                                               0.09164978563785553,
                                               0.0916447639465332,
                                               0.091525137424469,
                                               0.0916038230061531,
                                               0.09174405038356781,
                                               0.09161648899316788,
                                               0.09172605723142624,
                                               0.09169495105743408,
                                               0.09160944074392319,
                                               0.09177764505147934,
                                               0.09175115078687668,
                                               0.09168726205825806,
                                               0.09168113023042679,
                                               0.0916929617524147,
                                               0.0916459709405899,
                                               0.09187834709882736,
                                               0.09167644381523132,
                                               0.0916120707988739,
                                               0.09165194630622864,
                                               0.09167271107435226,
                                               0.09164658933877945,
                                               0.09172767400741577,
                                               0.09166054427623749,
                                               0.09191282838582993,
                                               0.0919322669506073,
                                               0.09164082258939743,
                                               0.09164590388536453,
                                               0.09164344519376755,
                                               0.09161072224378586,
                                               0.09165661782026291,
                                               0.09178908169269562,
                                               0.09179839491844177,
                                               0.09184478968381882,
                                               0.09157416224479675,
                                               0.09172283858060837,
                                               0.09165951609611511,
                                               0.09154213964939117,
                                               0.09159321337938309,
                                               0.09175139665603638,
                                               0.0916604995727539,
                                               0.09152602404356003,
                                               0.09157373756170273,
                                               0.09160105139017105,
                                               0.09054151177406311,
                                               0.09138046205043793,
                                               0.0918545126914978,
                                               0.09164437651634216,
                                               0.09164205938577652,
                                               0.09161880612373352,
                                               0.09176848083734512,
                                               0.0915747582912445,
                                               0.09165892750024796,
                                               0.09155618399381638,
                                               0.09165655821561813,
                                               0.09176354855298996,
                                               0.0917825847864151,
                                               0.09167511016130447,
                                               0.09172207117080688,
                                               0.09178581088781357,
                                               0.09048595279455185,
                                               0.09156113862991333,
                                               0.09158486872911453,
                                               0.09151524305343628,
                                               0.09164683520793915,
                                               0.09167765825986862,
                                               0.09159915894269943,
                                               0.09176617115736008,
                                               0.09172510355710983,
                                               0.09160268306732178,
                                               0.09161321818828583,
                                               0.0915767028927803,
                                               0.0914856418967247,
                                               0.0916421189904213,
                                               0.09157934784889221,
                                               0.09156793355941772,
                                               0.09154218435287476,
                                               0.09154070168733597,
                                               134901216.0,
                                               0.09168075770139694,
                                               0.09144774079322815,
                                               0.09149137884378433,
                                               0.09155774861574173,
                                               0.09148041158914566,
                                               0.09169764071702957,
                                               0.0916762501001358,
                                               0.09158093482255936,
                                               0.09154773503541946,
                                               0.0916462242603302,
                                               0.0915762335062027,
                                               0.09153687953948975,
                                               0.09146840870380402,
                                               0.09179212152957916,
                                               0.0917789414525032,
                                               0.09176136553287506,
                                               0.09159605950117111,
                                               0.09162770956754684,
                                               0.09160606563091278,
                                               0.09176835417747498,
                                               0.09157654643058777,
                                               0.0916082113981247,
                                               0.09162461757659912,
                                               0.09182053804397583,
                                               0.09177893400192261,
                                               0.09165219217538834,
                                               0.09159030020236969,
                                               0.09154009819030762,
                                               0.09164740145206451,
                                               0.09176388382911682,
                                               0.0915454551577568,
                                               0.09177467226982117,
                                               0.09191010892391205,
                                               0.09156614542007446,
                                               0.09143801033496857,
                                               0.09114047884941101,
                                               0.09068604558706284,
                                               0.09070765227079391,
                                               0.09103754162788391,
                                               0.09052861481904984,
                                               0.09132906794548035,
                                               0.09160716831684113,
                                               0.09083017706871033,
                                               0.09090922772884369,
                                               0.09165212512016296,
                                               0.09168437123298645,
                                               0.09145098924636841,
                                               0.09153489023447037,
                                               8632.75390625,
                                               0.09173749387264252,
                                               0.09159638732671738,
                                               0.09155716747045517,
                                               0.09143556654453278,
                                               0.09150324761867523,
                                               0.09115756303071976,
                                               0.09095091372728348,
                                               0.09065255522727966,
                                               0.09077665954828262,
                                               0.09125294536352158,
                                               0.09146241843700409,
                                               0.0917263850569725,
                                               0.09158481657505035,
                                               0.09154310077428818,
                                               0.09155087172985077,
                                               0.09157835692167282,
                                               0.09175891429185867,
                                               0.09174496680498123,
                                               0.0915360376238823,
                                               0.0916609838604927,
                                               0.09006042033433914,
                                               0.09004908800125122,
                                               0.08979449421167374,
                                               0.0896245688199997,
                                               0.08980648964643478,
                                               0.0895053967833519,
                                               0.08965669572353363,
                                               0.09002640843391418,
                                               0.08996382355690002,
                                               0.08966709673404694,
                                               0.0897647812962532,
                                               0.08978300541639328,
                                               0.08981018513441086,
                                               0.0896415039896965,
                                               0.0901375487446785,
                                               0.089830681681633,
                                               0.09017007797956467,
                                               0.0898798406124115,
                                               0.09025020152330399,
                                               0.0899721086025238,
                                               0.08988645672798157,
                                               0.09003996104001999,
                                               0.08998358994722366,
                                               0.0893966481089592,
                                               0.08915132284164429,
                                               0.08969417959451675,
                                               0.08966122567653656,
                                               0.08971626311540604,
                                               0.08974547684192657,
                                               0.08988585323095322,
                                               0.09006890654563904,
                                               0.09015759825706482,
                                               0.08985879272222519,
                                               0.09011870622634888,
                                               0.089875727891922,
                                               0.08984020352363586,
                                               0.08999879658222198,
                                               0.08929476141929626,
                                               0.08917342871427536,
                                               0.0890253409743309,
                                               0.0890451967716217,
                                               0.08985283225774765,
                                               0.08977603167295456,
                                               0.08965098857879639,
                                               0.09000735729932785,
                                               0.0896926000714302,
                                               0.0897701233625412,
                                               0.08995763957500458,
                                               0.0898318812251091,
                                               0.08998756855726242,
                                               0.09007910639047623,
                                               0.09007957577705383,
                                               0.08997736871242523,
                                               0.08961615711450577,
                                               0.09001019597053528,
                                               0.08989803493022919,
                                               0.09013975411653519,
                                               0.0902264267206192,
                                               0.0899982675909996,
                                               0.08958622068166733,
                                               0.08898205310106277,
                                               0.08928899466991425,
                                               0.08966180682182312,
                                               0.0896264836192131,
                                               0.0899060070514679,
                                               165786832.0,
                                               0.08958649635314941,
                                               0.08978855609893799,
                                               0.0899762436747551,
                                               0.09000223875045776,
                                               0.08978422731161118,
                                               0.09043993800878525,
                                               0.09028058499097824,
                                               0.1005210429430008,
                                               0.08993940055370331,
                                               0.08960286527872086,
                                               0.08972615748643875,
                                               0.08975361287593842,
                                               0.08965158462524414,
                                               0.08964148908853531,
                                               0.08972785621881485,
                                               0.0897819921374321,
                                               0.08990558981895447,
                                               0.08987738937139511,
                                               0.09000679105520248,
                                               0.08997351676225662,
                                               0.08983514457941055,
                                               0.09013941884040833,
                                               0.09014367312192917,
                                               0.09003666788339615,
                                               0.09019093215465546,
                                               0.08984865993261337,
                                               0.08995110541582108,
                                               0.08969511836767197,
                                               0.08997870236635208,
                                               0.08957649022340775,
                                               0.08970191329717636,
                                               0.08933154493570328,
                                               0.08878691494464874,
                                               0.08927902579307556,
                                               0.08946020156145096,
                                               0.08946799486875534,
                                               0.08914709836244583,
                                               0.08887948840856552,
                                               0.08919765800237656,
                                               0.0895165354013443,
                                               0.08895201981067657,
                                               0.08957294374704361,
                                               0.08974824845790863,
                                               0.08876839280128479,
                                               0.08959838002920151,
                                               0.08914162218570709,
                                               0.08941791206598282,
                                               0.08913740515708923,
                                               0.08939765393733978,
                                               0.09013853222131729,
                                               0.08985241502523422,
                                               0.0897478461265564,
                                               0.08989280462265015,
                                               0.08953097462654114,
                                               0.08996637165546417,
                                               0.08999262005090714,
                                               0.09000848233699799,
                                               0.08972601592540741,
                                               0.08974424004554749,
                                               0.08952955156564713,
                                               0.08970942348241806,
                                               0.0896824523806572,
                                               0.0899357870221138,
                                               0.0900910422205925,
                                               0.08987075090408325,
                                               0.09012211114168167,
                                               0.0899343490600586,
                                               0.08979938924312592,
                                               0.08996124565601349,
                                               0.09016357362270355,
                                               0.09030314534902573,
                                               0.09023184329271317,
                                               0.09009277075529099,
                                               0.08956193923950195,
                                               0.09018462896347046,
                                               0.08991622179746628,
                                               0.08998739719390869,
                                               0.09010801464319229,
                                               0.08995979279279709,
                                               0.08951814472675323,
                                               0.09035605937242508,
                                               0.08999628573656082,
                                               0.08997727185487747,
